Date,Open,High,Low,Close,Adj Close,Volume,PnL,% Change
1/2/2015,900.309998,903.559998,899.539978,903.130005,903.130005,0,Profit,0.313226223
1/5/2015,899.820007,900.849976,895.359985,898.27002,898.27002,0,Loss,0.172255227
1/6/2015,889.719971,893.869995,888.200012,888.200012,888.200012,0,Loss,0.170835662
1/7/2015,889.849976,898.119995,889.539978,897.51001,897.51001,0,Profit,0.860823083
1/8/2015,900.359985,902.289978,898,898,898,0,Loss,0.262115714
1/9/2015,901.809998,904.5,898.159973,898.830017,898.830017,0,Loss,0.33044444
1/12/2015,895.309998,899.030029,890.830017,890.830017,890.830017,0,Loss,0.50038322
1/13/2015,893.869995,898.650024,893.719971,897.549988,897.549988,0,Profit,0.411692195
1/14/2015,898.27002,899.320007,886.940002,886.940002,886.940002,0,Loss,1.261315389
1/15/2015,892.190002,894.859985,889.030029,893.690002,893.690002,0,Profit,0.168125623
1/16/2015,891.98999,897.419983,885.440002,886.340027,886.340027,0,Loss,0.633411032
1/19/2015,887.299988,891.210022,884.179993,887.26001,887.26001,0,Loss,0.004505579
1/20/2015,887.840027,890.900024,881.669983,890.900024,890.900024,0,Profit,0.344656347
1/21/2015,893.5,902.830017,890.400024,902.830017,902.830017,0,Profit,1.044210073
1/22/2015,902.919983,912.450012,902.76001,910.780029,910.780029,0,Profit,0.870514126
1/23/2015,917.869995,926.52002,917.869995,926.52002,926.52002,0,Profit,0.942401979
1/26/2015,921.150024,922.830017,901.400024,913.030029,913.030029,0,Loss,0.881506246
1/27/2015,911.619995,916.099976,908.51001,916.099976,916.099976,0,Profit,0.491430752
1/28/2015,914.849976,915.210022,911.049988,911.690002,911.690002,0,Loss,0.345408983
1/29/2015,910.349976,910.929993,907.640015,909.059998,909.059998,0,Loss,0.141701327
1/30/2015,916.059998,916.570007,911.72998,912.049988,912.049988,0,Loss,0.437745345
2/2/2015,908.960022,911.580017,905.169983,908.390015,908.390015,0,Loss,0.062709799
2/3/2015,911.27002,915.609985,910.97998,913.590027,913.590027,0,Profit,0.254590511
2/4/2015,919.590027,925.780029,916.390015,920.349976,920.349976,0,Profit,0.082639978
2/5/2015,918.789978,919.630005,906,910.940002,910.940002,0,Loss,0.854381979
2/6/2015,915.349976,923.890015,914.52002,923.890015,923.890015,1584274800,Profit,0.932980742
2/9/2015,926.289978,926.289978,926.289978,926.289978,926.289978,0,Same,0
2/10/2015,920.909973,920.909973,920.909973,920.909973,920.909973,0,Same,0
2/11/2015,926.169983,926.169983,926.169983,926.169983,926.169983,0,Same,0
2/12/2015,928.929993,928.929993,928.929993,928.929993,928.929993,0,Same,0
2/13/2015,934.130005,937.820007,932.969971,937.820007,937.820007,1104977300,Profit,0.395020177
2/16/2015,926.799988,926.799988,926.799988,926.799988,926.799988,0,Same,0
2/17/2015,929.679993,929.679993,929.679993,929.679993,929.679993,0,Same,0
2/18/2015,938.590027,948.380005,938.02002,940.409973,940.409973,2015469700,Profit,0.193902124
2/20/2015,942.690002,948.51001,941.109985,941.109985,941.109985,1245847300,Loss,0.167607272
2/23/2015,942.130005,942.130005,942.130005,942.130005,942.130005,0,Same,0
2/24/2015,944.460022,944.460022,944.460022,944.460022,944.460022,0,Same,0
2/25/2015,950.830017,950.830017,950.830017,950.830017,950.830017,0,Same,0
2/26/2015,951.090027,951.090027,951.090027,951.090027,951.090027,0,Same,0
2/27/2015,951.169983,952.469971,946.880005,946.880005,946.880005,1046592000,Loss,0.451021171
3/2/2015,953.690002,953.690002,953.690002,953.690002,953.690002,0,Same,0
3/3/2015,953.109985,953.109985,953.109985,953.109985,953.109985,0,Same,0
3/4/2015,946.51001,946.51001,946.51001,946.51001,946.51001,0,Same,0
3/5/2015,946.570007,946.570007,946.570007,946.570007,946.570007,0,Same,0
3/6/2015,950.669983,960.780029,948.960022,960.780029,960.780029,1324021900,Profit,1.063465365
3/9/2015,952.960022,953.169983,942.890015,946.549988,946.549988,1094613300,Loss,0.672644587
3/10/2015,944.650024,952.359985,937.900024,949.400024,949.400024,1169716200,Profit,0.502831724
3/11/2015,943.179993,945.820007,938.950012,941.51001,941.51001,1649304400,Loss,0.177058781
3/12/2015,941.169983,948.650024,940.929993,945.049988,945.049988,997894700,Profit,0.412253373
3/13/2015,949.630005,950.419983,940.909973,942.349976,942.349976,973531900,Loss,0.766617415
3/16/2015,939.570007,949.080017,939.48999,945.52002,945.52002,753363200,Profit,0.633269789
3/17/2015,949.960022,951.630005,944.359985,944.98999,944.98999,1130058100,Loss,0.52318328
3/18/2015,941.619995,943.919983,940.669983,940.669983,940.669983,1045746900,Loss,0.100891231
3/19/2015,948.72998,950.900024,947.090027,949.73999,949.73999,1385963100,Profit,0.106459163
3/20/2015,944.5,950.23999,942.299988,946.859985,946.859985,1387941900,Profit,0.249866067
3/23/2015,950.099976,952.409973,947,947,947,850958200,Loss,0.326278926
3/24/2015,947.880005,950.830017,945.969971,947.820007,947.820007,955296500,Loss,0.006329704
3/25/2015,945.299988,946.049988,938.25,939.369995,939.369995,1083593700,Loss,0.627313348
3/26/2015,933.159973,941.900024,930.820007,932.01001,932.01001,1189702300,Loss,0.123233211
3/27/2015,927.940002,938.909973,927.159973,937.51001,937.51001,848375500,Profit,1.03131754
3/30/2015,942.190002,953.419983,941.450012,946.460022,946.460022,947031100,Profit,0.453201583
3/31/2015,959.75,962.719971,956.380005,961.940002,961.940002,1326725600,Profit,0.228184631
4/1/2015,961.460022,964.150024,949.02002,951.799988,951.799988,949382700,Loss,1.004725499
4/2/2015,955.179993,957.22998,944.77002,949.219971,949.219971,1118253700,Loss,0.623968471
4/6/2015,952.090027,956.429993,951.539978,953.820007,953.820007,681299900,Profit,0.181703405
4/7/2015,959.47998,962.929993,959.02002,962.030029,962.030029,907065900,Profit,0.265774071
4/8/2015,959.659973,960.659973,951.76001,953.48999,953.48999,853123600,Loss,0.642934286
4/9/2015,955.51001,955.880005,951.400024,955.880005,955.880005,582197400,Profit,0.038722253
4/10/2015,956.72998,957.570007,948.98999,953.210022,953.210022,659400900,Loss,0.367915512
4/13/2015,950.26001,951.809998,944.429993,948.539978,948.539978,782783200,Loss,0.181006459
4/14/2015,946.280029,946.929993,936.48999,940.23999,940.23999,888534500,Loss,0.63829298
4/15/2015,942.039978,942.609985,935.059998,940.619995,940.619995,766141300,Loss,0.150734898
4/16/2015,942.22998,943.76001,937.919983,942.22998,942.22998,870383100,Same,0
4/17/2015,941.539978,943.789978,938.76001,938.76001,938.76001,811458400,Loss,0.295257564
4/20/2015,937.77002,938.349976,933.549988,937.150024,937.150024,691386000,Loss,0.066113864
4/21/2015,938.630005,952,938.23999,952,952,824888300,Profit,1.424415896
4/22/2015,949.940002,952.01001,946.5,948.059998,948.059998,742249600,Loss,0.197907657
4/23/2015,949.22998,954.710022,948.099976,948.840027,948.840027,878036100,Loss,0.041080982
4/24/2015,952.799988,955.76001,947.940002,950.47998,950.47998,728493400,Loss,0.243493706
4/27/2015,941.140015,942.369995,907.450012,910.650024,910.650024,1323965200,Loss,3.23968703
4/28/2015,901.929993,908.650024,892.840027,908.650024,908.650024,1090127500,Profit,0.745072351
4/29/2015,905.450012,907.099976,858.280029,877.289978,877.289978,1594227900,Loss,3.110059487
4/30/2015,872.809998,887.289978,859.450012,869.440002,869.440002,1652506600,Loss,0.386108776
5/4/2015,871.200012,892.27002,870.849976,885.02002,885.02002,1167228300,Profit,1.586318619
5/5/2015,888.22998,899.880005,883.619995,892.719971,892.719971,1161907700,Profit,0.5054987
5/6/2015,885.969971,897.700012,882.98999,897.700012,897.700012,901211000,Profit,1.323977266
5/7/2015,890.179993,898.580017,886.570007,890.039978,890.039978,1098586600,Loss,0.015728841
5/8/2015,896.469971,902.630005,896.26001,898.320007,898.320007,1046165800,Profit,0.206368987
5/11/2015,903.039978,905.27002,897.400024,897.400024,897.400024,719490800,Loss,0.624551973
5/12/2015,898.280029,907.690002,897.380005,902.23999,902.23999,940888500,Profit,0.440838143
5/13/2015,905.169983,913.359985,900.73999,910.97998,910.97998,1441037600,Profit,0.641868059
5/15/2015,912.580017,915.02002,903.809998,906.72998,906.72998,1103201300,Loss,0.641043732
5/18/2015,905.539978,909.309998,904.140015,909.119995,909.119995,920454600,Profit,0.395346101
5/19/2015,908.890015,917.150024,904.450012,915.700012,915.700012,886788700,Profit,0.749265245
5/20/2015,920.48999,926.630005,917.549988,922.330017,922.330017,1000246400,Profit,0.19989647
5/21/2015,926.710022,933.789978,919,927.390015,927.390015,1029731700,Profit,0.073377107
5/22/2015,929.109985,931.02002,922.75,926.599976,926.599976,639707100,Loss,0.270151978
5/25/2015,925.25,925.590027,920.52002,920.919983,920.919983,495085700,Loss,0.467983464
5/26/2015,920.080017,934.119995,919.76001,927.75,927.75,0,Profit,0.8336213
5/27/2015,921.47998,926.97998,912.929993,912.929993,912.929993,851171100,Loss,0.927853799
5/28/2015,915.450012,918.090027,908.210022,910.219971,910.219971,798009100,Loss,0.571308202
5/29/2015,908.419983,913.820007,904.130005,904.130005,904.130005,1797917300,Loss,0.472246106
6/1/2015,903.049988,904.780029,898.070007,904.780029,904.780029,544420100,Profit,0.191577545
6/3/2015,901.599976,902.700012,885.919983,887.200012,887.200012,1044838500,Loss,1.597156653
6/4/2015,884.919983,889.419983,879.330017,879.330017,879.330017,670286500,Loss,0.63169169
6/5/2015,875.710022,881.22998,874.210022,881.22998,881.22998,637827500,Profit,0.63034085
6/8/2015,877.599976,878.309998,861.969971,863.429993,863.429993,749319100,Loss,1.614628918
6/9/2015,860.179993,860.27002,830.179993,838.75,838.75,1132380600,Loss,2.491338229
6/10/2015,842.530029,856.200012,842.090027,846.679993,846.679993,1024665700,Profit,0.492559773
6/11/2015,856.27002,857.23999,840.409973,844.72998,844.72998,719062700,Loss,1.347710387
6/12/2015,846.02002,848.599976,843.159973,846.059998,846.059998,591524700,Profit,0.00472542
6/15/2015,843.359985,843.419983,825.119995,825.119995,825.119995,609942500,Loss,2.162776314
6/16/2015,827.559998,839.22998,823.390015,834.320007,834.320007,786042000,Profit,0.81686029
6/17/2015,839.940002,853.75,839.940002,850.179993,850.179993,902616600,Profit,1.219133626
6/18/2015,850.73999,854.580017,848.039978,850.580017,850.580017,711593200,Loss,0.018803983
6/19/2015,853.98999,859.359985,853.98999,857.650024,857.650024,729972500,Profit,0.428580433
6/22/2015,859.450012,859.450012,851.75,851.840027,851.840027,682864800,Loss,0.885448239
6/23/2015,853.789978,855.340027,846.549988,846.549988,846.549988,623976200,Loss,0.847982547
6/24/2015,850.530029,854.5,846.369995,849.47998,849.47998,976686600,Loss,0.123458192
6/25/2015,847.080017,847.330017,840.900024,840.900024,840.900024,1071291500,Loss,0.729564253
6/26/2015,840.130005,846.630005,836.200012,842.369995,842.369995,703532200,Profit,0.266624211
6/29/2015,835.530029,837.52002,829.77002,834.849976,834.849976,684322600,Loss,0.081391808
6/30/2015,836.080017,846.380005,833.440002,839.140015,839.140015,844391200,Profit,0.365993438
7/1/2015,842.570007,844.869995,837.419983,837.419983,837.419983,626951200,Loss,0.611228023
7/2/2015,840.070007,852.98999,840.030029,848.909973,848.909973,931638800,Profit,1.052289205
7/3/2015,847.76001,857.039978,847.070007,857.039978,857.039978,781322400,Profit,1.094645642
7/6/2015,847.640015,852.080017,842.25,843.01001,843.01001,746650500,Loss,0.546223033
7/7/2015,843.409973,845.26001,836.77002,839.869995,839.869995,754682900,Loss,0.419722094
7/8/2015,841.549988,841.549988,829.690002,831.640015,831.640015,1060721600,Loss,1.177585781
7/9/2015,826.080017,827.97998,818.5,824.72998,824.72998,774587700,Loss,0.163426904
7/10/2015,830.030029,834.799988,825.950012,829.820007,829.820007,899319100,Loss,0.02530294
7/13/2015,830.809998,838.159973,829.309998,837.539978,837.539978,684015200,Profit,0.810050435
7/14/2015,841.109985,844.869995,836.960022,839.409973,839.409973,0,Loss,0.202115304
7/15/2015,837.659973,838.349976,829.23999,832.880005,832.880005,631352700,Loss,0.57063345
7/22/2015,837.450012,842.590027,830.380005,842.590027,842.590027,1015151100,Profit,0.613769769
7/23/2015,840.169983,843.640015,837.960022,839.789978,839.789978,622805800,Loss,0.045229538
7/24/2015,836.700012,837.090027,827.02002,828.390015,828.390015,584027600,Loss,0.99318715
7/27/2015,822.390015,826.700012,808.52002,808.52002,808.52002,685634800,Loss,1.686547106
7/28/2015,802.400024,803,796.440002,796.440002,796.440002,866799000,Loss,0.742774405
7/29/2015,801.320007,807.450012,796.059998,796.059998,796.059998,871940400,Loss,0.65641803
7/30/2015,800.960022,803.840027,793.25,793.25,793.25,841819700,Loss,0.962597606
7/31/2015,795.599976,813.359985,795.450012,813.099976,813.099976,1028896900,Profit,2.199597854
8/3/2015,806.830017,817,806.469971,815.049988,815.049988,1041965300,Profit,1.018798362
8/4/2015,810.950012,816.590027,809.919983,810.97998,810.97998,1235441300,Profit,0.003695419
8/5/2015,812.340027,827.549988,810.76001,827.549988,827.549988,1771337600,Profit,1.872363849
8/6/2015,828.940002,832.150024,818.890015,818.890015,818.890015,1087966900,Loss,1.212390158
8/7/2015,817.630005,817.940002,809.950012,811.460022,811.460022,684601900,Loss,0.754617977
8/10/2015,809.179993,810.039978,800.559998,807.909973,807.909973,877375900,Loss,0.156951483
8/11/2015,811.669983,813.22998,781.109985,781.109985,781.109985,1277626100,Loss,3.765076773
8/12/2015,768.179993,768.179993,747.809998,752.320007,752.320007,1573950100,Loss,2.064618468
8/13/2015,752.77002,779.650024,752.77002,775.119995,775.119995,1620334800,Profit,2.969030966
8/14/2015,775.960022,778.820007,769.530029,776.460022,776.460022,1171579600,Profit,0.064436309
8/18/2015,773.119995,774.849976,761.590027,761.590027,761.590027,1088941300,Loss,1.491355556
8/19/2015,759.460022,765.75,753.880005,756.400024,756.400024,945603200,Loss,0.402917588
8/20/2015,752.890015,753.76001,744.820007,747.940002,747.940002,878655100,Loss,0.657468276
8/21/2015,737.630005,737.630005,727.22998,727.22998,727.22998,1129759200,Loss,1.409924343
8/24/2015,702.98999,703.150024,682.440002,692.210022,692.210022,1410362300,Loss,1.533445448
8/25/2015,696.940002,725.320007,696.890015,708.26001,708.26001,1816062400,Profit,1.624244263
8/26/2015,701.179993,712.77002,694.460022,710.799988,710.799988,1401357200,Profit,1.37197226
8/27/2015,725.650024,756.150024,725.650024,754.830017,754.830017,1838935100,Profit,4.021221255
8/28/2015,767.5,771.830017,754.169983,757.070007,757.070007,1518609500,Loss,1.358956743
8/31/2015,757.27002,771.429993,755.969971,770.809998,770.809998,1233750300,Profit,1.787998685
9/1/2015,764.309998,764.460022,748.580017,748.97998,748.97998,1003808200,Loss,2.005733019
9/2/2015,737.539978,750.27002,734.659973,746.109985,746.109985,1075278300,Profit,1.16197186
9/3/2015,752.929993,755.409973,745.880005,753.169983,753.169983,960255900,Profit,0.031874145
9/4/2015,750.450012,753.23999,747.5,749.849976,749.849976,691747500,Loss,0.079956825
9/7/2015,745.210022,745.390015,722.630005,723.929993,723.929993,750655600,Loss,2.85557472
9/8/2015,719.02002,728.780029,715.710022,726.630005,726.630005,1156435600,Profit,1.058382908
9/9/2015,734.030029,738.25,727.780029,732.22998,732.22998,1442088400,Loss,0.245228251
9/10/2015,723.380005,731.48999,718.659973,731.48999,731.48999,1021644000,Profit,1.121123745
9/11/2015,736.659973,740.609985,735.48999,736.359985,736.359985,812126200,Loss,0.040722723
9/14/2015,740.900024,743.369995,737.590027,743.369995,743.369995,626388200,Profit,0.333374399
9/15/2015,738.900024,739.679993,730.840027,732.619995,732.619995,643791500,Loss,0.849915929
9/16/2015,735.950012,737.76001,727.830017,728.940002,728.940002,768254000,Loss,0.952511704
9/17/2015,732.400024,741.700012,731.140015,740.969971,740.969971,978554200,Profit,1.17011834
9/18/2015,742.169983,747.030029,734.390015,740.380005,740.380005,1317798000,Loss,0.241181675
9/21/2015,733.219971,739.289978,731.27002,737.190002,737.190002,554492000,Profit,0.541451564
9/22/2015,738.349976,739.98999,728.340027,729.919983,729.919983,867735500,Loss,1.141734039
9/23/2015,720.890015,720.940002,706.849976,707.859985,707.859985,923571200,Loss,1.80749209
9/25/2015,709.47998,709.52002,696.109985,699.369995,699.369995,1097523900,Loss,1.424985241
9/28/2015,696.429993,696.869995,680.299988,680.299988,680.299988,926042300,Loss,2.316098554
9/29/2015,667.52002,696.710022,660.809998,696.710022,696.710022,1060657100,Profit,4.372902853
9/30/2015,699.539978,707.320007,694.02002,704.97998,704.97998,1107794700,Profit,0.777654197
10/1/2015,706.900024,716.679993,705.659973,711.77002,711.77002,942353200,Profit,0.688922879
10/2/2015,708.97998,712.75,701.320007,701.320007,701.320007,692915400,Loss,1.080421622
10/5/2015,710.409973,735.080017,709.799988,733.700012,733.700012,1231198700,Profit,3.278394151
10/6/2015,743.330017,762.809998,743.330017,759.309998,759.309998,1850039700,Profit,2.14978282
10/7/2015,762.659973,768.25,751.159973,767.080017,767.080017,1476031300,Profit,0.57955631
10/8/2015,770.909973,777.719971,767.469971,768.549988,768.549988,1089294800,Loss,0.306129779
10/9/2015,780.609985,795.22998,780.609985,788.950012,788.950012,1646385200,Profit,1.068398709
10/12/2015,790.880005,799.320007,790.650024,796.869995,796.869995,1155065000,Profit,0.75738291
10/13/2015,794.609985,794.669983,763.119995,763.119995,763.119995,1234520200,Loss,3.962949195
10/15/2015,770.849976,780.090027,770.070007,770.070007,770.070007,884311600,Loss,0.101182983
10/16/2015,775.98999,778.710022,768.469971,772.27002,772.27002,894490200,Loss,0.479383761
10/19/2015,775.559998,785.549988,775.400024,785.390015,785.390015,863655300,Profit,1.267473442
10/20/2015,784.619995,794.299988,783.27002,788.909973,788.909973,1188289600,Profit,0.546758689
10/21/2015,791.820007,802.140015,790.969971,793.780029,793.780029,1118497900,Profit,0.247533781
10/22/2015,795.969971,796.580017,788.549988,789.51001,789.51001,925942000,Loss,0.811583506
10/23/2015,807.109985,810.409973,797.26001,804.73999,804.73999,1535616900,Loss,0.293639658
10/26/2015,812.419983,814.849976,809.840027,812.900024,812.900024,1211403200,Profit,0.059087788
10/27/2015,806.429993,810.72998,797.580017,810.72998,810.72998,1020915000,Profit,0.533212683
10/28/2015,803.890015,806.190002,793.289978,795.97998,795.97998,905684400,Loss,0.983969803
10/29/2015,794.140015,794.98999,765.340027,765.530029,765.530029,1062727200,Loss,3.602637502
10/30/2015,763.210022,768.039978,759.549988,759.72998,759.72998,1059090900,Loss,0.455974358
11/2/2015,756.460022,764.140015,752.130005,762.409973,762.409973,909717700,Profit,0.786551943
11/3/2015,777.530029,777.530029,777.530029,777.530029,777.530029,0,Same,0
11/4/2015,794.640015,794.640015,794.640015,794.640015,794.640015,0,Same,0
11/5/2015,787.01001,787.01001,787.01001,787.01001,787.01001,0,Same,0
11/6/2015,789.469971,792.679993,783.830017,783.830017,783.830017,605608800,Loss,0.714397533
11/9/2015,767.98999,767.98999,767.98999,767.98999,767.98999,0,Same,0
11/10/2015,754.700012,754.700012,754.700012,754.700012,754.700012,0,Same,0
11/11/2015,756.710022,756.710022,756.710022,756.710022,756.710022,0,Same,0
11/12/2015,759.330017,759.330017,759.330017,759.330017,759.330017,0,Same,0
11/13/2015,754.02002,767.159973,752.590027,762.890015,762.890015,700823400,Profit,1.176360675
11/16/2015,756.47998,756.47998,756.47998,756.47998,756.47998,0,Same,0
11/17/2015,770.950012,770.950012,770.950012,770.950012,770.950012,0,Same,0
11/18/2015,773.369995,773.369995,773.369995,773.369995,773.369995,0,Same,0
11/19/2015,778.059998,778.059998,778.059998,778.059998,778.059998,0,Same,0
11/20/2015,774.549988,787.450012,774.390015,787.450012,787.450012,955950800,Profit,1.665486308
11/23/2015,780.549988,780.549988,780.549988,780.549988,780.549988,0,Same,0
11/24/2015,781.330017,781.330017,781.330017,781.330017,781.330017,0,Same,0
11/25/2015,790.299988,790.299988,790.299988,790.299988,790.299988,0,Same,0
11/26/2015,795.179993,795.179993,795.179993,795.179993,795.179993,0,Same,0
11/27/2015,795.719971,797.929993,782.659973,787.039978,787.039978,624915600,Loss,1.090835133
11/30/2015,755.460022,755.460022,755.460022,755.460022,755.460022,0,Same,0
12/1/2015,785.640015,785.640015,785.640015,785.640015,785.640015,0,Same,0
12/2/2015,784.98999,784.98999,784.98999,784.98999,784.98999,0,Same,0
12/3/2015,783.840027,783.840027,783.840027,783.840027,783.840027,0,Same,0
12/4/2015,777.26001,783.859985,775.929993,777.47998,777.47998,761510300,Profit,0.028300697
12/7/2015,781.22998,781.22998,781.22998,781.22998,781.22998,0,Same,0
12/8/2015,774.01001,780.929993,767.73999,767.73999,767.73999,893855100,Loss,0.810069627
12/9/2015,null,null,null,null,null,null,#VALUE!,#VALUE!
12/10/2015,767.429993,767.429993,767.429993,767.429993,767.429993,0,Same,0
12/11/2015,768.849976,769.22998,751.640015,751.640015,751.640015,764955500,Loss,2.238403009
12/14/2015,748.119995,748.119995,748.119995,748.119995,748.119995,0,Same,0
12/15/2015,756.369995,756.369995,756.369995,756.369995,756.369995,0,Same,0
12/16/2015,773.049988,773.049988,773.049988,773.049988,773.049988,0,Same,0
12/17/2015,790.960022,790.960022,790.960022,790.960022,790.960022,0,Same,0
12/18/2015,778.549988,779.469971,770.859985,770.859985,770.859985,852400700,Loss,0.987734008
12/21/2015,775.450012,775.450012,775.450012,775.450012,775.450012,0,Same,0
12/22/2015,779.150024,779.150024,779.150024,779.150024,779.150024,0,Same,0
12/23/2015,778.27002,780.27002,773.030029,778.109985,778.109985,665741100,Loss,0.020562915
12/28/2015,785.469971,785.469971,785.469971,785.469971,785.469971,0,Same,0
12/29/2015,787.900024,787.900024,787.900024,787.900024,787.900024,0,Same,0
